Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt0060070,2023-04-05,2023-04-05,,Adulterio all'italiana,https://www.imdb.com/title/tt0060070/,movie,6.4,93,1966,Comedy,207,1966-03-25,Pasquale Festa Campanile,,
2,tt0048947,2023-04-05,2023-04-05,,Anastasia,https://www.imdb.com/title/tt0048947/,movie,7.0,105,1956,"Biography, Drama, History, Romance",9028,1956-12-13,Anatole Litvak,,
3,tt0058879,2023-04-05,2023-04-05,,Agente S 03: Operazione Atlantide,https://www.imdb.com/title/tt0058879/,movie,4.8,100,1965,"Adventure, Crime, Sci-Fi",117,1965-10-22,Domenico Paolella,,
4,tt0056953,2023-04-05,2023-04-05,,Coplan prend des risques,https://www.imdb.com/title/tt0056953/,movie,5.5,89,1964,"Action, Drama",74,1964-05-06,Maurice Labro,,
5,tt0353260,2023-04-05,2023-04-05,,Les bras de la nuit,https://www.imdb.com/title/tt0353260/,movie,6.5,90,1961,,23,1961-11-29,Jacques Guymont,,
6,tt0199301,2023-04-05,2023-04-05,,Adolescenti al sole,https://www.imdb.com/title/tt0199301/,movie,,,1964,,,1964-04-14,Giuseppe Aldo Rossi,,
7,tt0055759,2023-04-05,2023-04-05,,Arsène Lupin contre Arsène Lupin,https://www.imdb.com/title/tt0055759/,movie,5.8,111,1962,"Comedy, Crime, Mystery",183,1962-08-29,Édouard Molinaro,,
8,tt0046731,2023-04-05,2023-04-05,,Attila,https://www.imdb.com/title/tt0046731/,movie,5.4,80,1954,"Biography, Drama, History, War",769,1954-12-27,Pietro Francisci,,
9,tt0158462,2023-04-05,2023-04-05,,Amore mio,https://www.imdb.com/title/tt0158462/,movie,6.5,95,1964,"Drama, Romance",31,,Raffaello Matarazzo,,
10,tt0039319,2023-04-05,2023-04-05,,Il diavolo bianco,https://www.imdb.com/title/tt0039319/,movie,,100,1947,Drama,,1947-12-31,Nunzio Malasomma,,
11,tt0191305,2023-04-05,2023-04-05,,Nadia la femme traquée,https://www.imdb.com/title/tt0191305/,movie,,86,1940,,,1940-12-20,Claude Orval,,
12,tt0046735,2023-04-05,2023-04-05,,Avanzi di galera,https://www.imdb.com/title/tt0046735/,movie,5.8,94,1954,"Crime, Drama",65,1954-09-18,Vittorio Cottafavi,,
13,tt0054671,2023-04-05,2023-04-05,,Battle at Bloody Beach,https://www.imdb.com/title/tt0054671/,movie,5.4,83,1961,"Drama, War",506,1961-06-01,Herbert Coleman,,
14,tt0059638,2023-04-05,2023-04-05,,The Ravagers,https://www.imdb.com/title/tt0059638/,movie,4.9,88,1965,"Action, Drama, War",109,1965-02-07,Eddie Romero,,
15,tt0048973,2023-04-05,2023-04-05,,Baby Doll,https://www.imdb.com/title/tt0048973/,movie,7.3,114,1956,"Comedy, Drama",8084,1956-12-18,Elia Kazan,,
16,tt0268576,2023-04-05,2023-04-05,,The Right Hand of the Devil,https://www.imdb.com/title/tt0268576/,movie,5.2,75,1963,"Crime, Drama",39,1963-07-31,Aram Katcher,,
17,tt0057343,2023-04-05,2023-04-05,,La máscara de Scaramouche,https://www.imdb.com/title/tt0057343/,movie,5.9,98,1963,Adventure,118,1963-09-23,Antonio Isasi-Isasmendi,,
18,tt0058883,2023-04-05,2023-04-05,,Der Fluch des schwarzen Rubin,https://www.imdb.com/title/tt0058883/,movie,4.9,102,1965,"Action, Drama",77,1965-04-17,Manfred R. Köhler,,
19,tt0043072,2023-04-05,2023-04-05,,Tripoli,https://www.imdb.com/title/tt0043072/,movie,5.7,95,1950,"Action, Adventure, History, Romance, War",496,1950-11-09,Will Price,,
20,tt0056917,2023-04-05,2023-04-05,,Cent mille dollars au soleil,https://www.imdb.com/title/tt0056917/,movie,7.0,130,1964,"Action, Adventure, Comedy",2617,1964-04-17,Henri Verneuil,,
21,tt0045966,2023-04-05,2023-04-05,,Knights of the Round Table,https://www.imdb.com/title/tt0045966/,movie,6.2,115,1953,"Action, Adventure, Drama",3950,1953-12-22,Richard Thorpe,,
22,tt0040636,2023-04-05,2023-04-05,,The Naked City,https://www.imdb.com/title/tt0040636/,movie,7.6,96,1948,"Crime, Drama, Film-Noir, Mystery, Thriller",14847,1948-03-03,Jules Dassin,,
23,tt0056957,2023-04-05,2023-04-05,,Le couteau dans la plaie,https://www.imdb.com/title/tt0056957/,movie,6.3,112,1962,"Crime, Drama",1210,1962-12-12,Anatole Litvak,,
24,tt0056939,2023-04-05,2023-04-05,,Il comandante,https://www.imdb.com/title/tt0056939/,movie,6.8,109,1963,Comedy,134,1963-12-23,Paolo Heusch,,
25,tt0058407,2023-04-05,2023-04-05,,Nihiki no mesu inu,https://www.imdb.com/title/tt0058407/,movie,,91,1964,Crime,,1964-03-12,Yûsuke Watanabe,,
26,tt0055865,2023-04-05,2023-04-05,,La congiura dei dieci,https://www.imdb.com/title/tt0055865/,movie,5.8,97,1962,"Adventure, Romance",339,1962-10-19,"Etienne Périer, Baccio Bandini",,
27,tt0055484,2023-04-05,2023-04-05,,Strongroom,https://www.imdb.com/title/tt0055484/,movie,7.2,80,1962,"Crime, Drama, Thriller",586,1962-06-03,Vernon Sewell,,
28,tt0060049,2023-04-05,2023-04-05,,5 tombe per un medium,https://www.imdb.com/title/tt0060049/,movie,5.5,87,1965,Horror,1138,1965-06-23,Massimo Pupillo,,
29,tt0256102,2023-04-05,2023-04-05,,Istanbul macerasi,https://www.imdb.com/title/tt0256102/,movie,5.9,86,1958,"Adventure, Crime",24,1962-08-24,Carl Möhner,,
30,tt0058534,2023-04-05,2023-04-05,,Roustabout,https://www.imdb.com/title/tt0058534/,movie,6.0,101,1964,"Drama, Music, Musical, Romance",3191,1964-11-11,John Rich,,
31,tt0058706,2023-04-05,2023-04-05,,Das Ungeheuer von London-City,https://www.imdb.com/title/tt0058706/,movie,5.8,90,1964,"Crime, Horror",234,1964-07-02,Edwin Zbonek,,
32,tt0050772,2023-04-05,2023-04-05,,No Road Back,https://www.imdb.com/title/tt0050772/,movie,5.7,83,1957,"Action, Crime, Drama",134,1957-02-04,Montgomery Tully,,
33,tt0056937,2023-04-05,2023-04-05,,Cleopatra,https://www.imdb.com/title/tt0056937/,movie,7.0,192,1963,"Biography, Drama, History, Romance",36210,1963-06-12,Joseph L. Mankiewicz,,
34,tt0051482,2023-04-05,2023-04-05,,"Cole Younger, Gunfighter",https://www.imdb.com/title/tt0051482/,movie,5.9,78,1958,Western,270,1958-03-30,R.G. Springsteen,,
35,tt0058166,2023-04-05,2023-04-05,,Guns at Batasi,https://www.imdb.com/title/tt0058166/,movie,7.1,103,1964,"Drama, History, War",1868,1964-09-24,John Guillermin,,
36,tt0052749,2023-04-05,2023-04-05,,Don't Give Up the Ship,https://www.imdb.com/title/tt0052749/,movie,6.4,89,1959,Comedy,849,1959-07-03,Norman Taurog,,
37,tt0166150,2023-04-05,2023-04-05,,Con rispetto parlando,https://www.imdb.com/title/tt0166150/,movie,,98,1965,Comedy,,1965-08-14,Marcello Ciorciolini,,
38,tt0031642,2023-04-05,2023-04-05,,La mia canzone al vento,https://www.imdb.com/title/tt0031642/,movie,,82,1939,"Musical, Comedy",,1939-10-31,Guido Brignone,,
39,tt0031856,2023-04-05,2023-04-05,,Ricchezza senza domani,https://www.imdb.com/title/tt0031856/,movie,,82,1940,,,1940-01-25,Ferdinando Maria Poggioli,,
40,tt0037793,2023-04-05,2023-04-05,,House of Dracula,https://www.imdb.com/title/tt0037793/,movie,5.7,67,1945,"Fantasy, Horror, Sci-Fi",5901,1945-12-07,Erle C. Kenton,,
41,tt0040362,2023-04-05,2023-04-05,,Follie per l'opera,https://www.imdb.com/title/tt0040362/,movie,6.1,94,1948,"Comedy, Musical",77,1948-08-10,Mario Costa,,
42,tt0037008,2023-04-05,2023-04-05,,Laura,https://www.imdb.com/title/tt0037008/,movie,7.9,88,1944,"Drama, Film-Noir, Mystery",49686,1944-10-11,Otto Preminger,,
43,tt0026032,2023-04-05,2023-04-05,,Abdul the Damned,https://www.imdb.com/title/tt0026032/,movie,5.7,111,1935,"Drama, History",99,1935-05-20,Karl Grune,,
44,tt0038183,2023-04-05,2023-04-05,,Torna... a Sorrento,https://www.imdb.com/title/tt0038183/,movie,5.7,95,1945,"Comedy, Musical",23,1945-11-07,Carlo Ludovico Bragaglia,,
45,tt0025493,2023-04-05,2023-04-05,,The Merry Widow,https://www.imdb.com/title/tt0025493/,movie,7.2,99,1934,"Comedy, Musical, Romance",3137,1934-10-11,Ernst Lubitsch,,
